Family,Scientific Name & Authority,Common English Name(s),Local Name(s) (Sinhala/Tamil),Endemic Status,Venom & Medical Significance,Global IUCN Red List Status,A detailed description,how to find(recognize),foods they eat,Contagion (Reproduction),Areas spread across Sri Lanka
Typhlopidae,"Indotyphlops braminus (Daudin, 1803)","Brahminy Blind Snake, Flowerpot Snake","කණඋල්ලා (Kanaulla), දුමුටු කණඋල්ලා (Dumutu Kanaulla) / Sirupaambu (சிறு பாம்பு)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"A very small, thin, worm-like snake, typically 10-15 cm long. The body is uniformly covered in tiny, glossy, overlapping scales of dark brown, greyish-black, or purplish color. The head is indistinct from the neck, and the eyes are reduced to tiny, barely visible dark spots. The tail is short and blunt, ending in a tiny, harmless spur.","Often mistaken for an earthworm. Differentiated from worms by its glossy scales, rapid, non-undulating movement, and a dry, non-slimy body. It cannot retract or expand its body like an earthworm. Found under loose soil, in flowerpots, under decaying logs, stones, and leaf litter. Often surfaces after heavy rain.","Primarily feeds on the eggs, larvae, and pupae of ants and termites.","Parthenogenetic (all-female species). Reproduction occurs without males. It lays 2-8 tiny, elongated eggs which hatch into miniature versions of the adult.","Widespread throughout the island, from coastal lowlands up to mid-hills (around 1500m)."
Gerrhopilidae,"Gerrhopilus ceylonicus (Smith, 1943)","Sri Lanka Worm Snake, Ceylonese Blind Snake","ලංකා පණුඋල්ලා (Lanka Panu-ulla)",Endemic to Sri Lanka,"Non-venomous, Harmless",EN (Endangered),"A small, rare, fossorial (burrowing) snake with a slender, cylindrical body. It has a shiny, smooth-scaled appearance. The head is not distinct from the body. Eyes are vestigial, appearing as dark spots beneath translucent scales. Detailed descriptions of coloration and scalation are scarce.","Extremely rare and difficult to find. It is a burrowing species, likely inhabiting loose soil and leaf litter in forested areas of the wet zone. Identification requires expert examination of head scales to differentiate it from other blind snakes.","Diet is not specifically documented but is presumed to be similar to other blind snakes, consisting of small invertebrates like ant and termite larvae.","Oviparous (egg-laying). Specific details on clutch size and breeding habits are not well-documented due to its rarity.","Known from the wet zone, particularly in the central hills. The type specimen was from Peradeniya. Records are scarce, suggesting a very restricted distribution."
Gerrhopilidae,"Gerrhopilus maculatus (Steindachner, 1861)",Spotted Blind Snake,Not Applicable,Not found in Sri Lanka,"Non-venomous, Harmless",NE (Not Evaluated),"This species is found in Southeast Asia (e.g., Thailand, Malaysia) and is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka."
Gerrhopilidae,"Gerrhopilus oatesii (Boulenger, 1890)",Oates's Blind Snake,Not Applicable,Not found in Sri Lanka,"Non-venomous, Harmless",DD (Data Deficient),"This species is found in Myanmar and is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka."
Gerrhopilidae,"Gerrhopilus petersi (Boulenger, 1893)",Peters's Blind Snake,Not Applicable,Not found in Sri Lanka,"Non-venomous, Harmless",NE (Not Evaluated),"This species is found in the Philippines and is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka."
Gerrhopilidae,"Gerrhopilus walli (Wall, 1908)",Wall's Blind Snake,Not Applicable,Not found in Sri Lanka,"Non-venomous, Harmless",NE (Not Evaluated),"This species is found in Southern India and is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka."
Xenotyphlopidae,"Xenotyphlops unicolor (Greuter, 1991)",Madagascar Blind Snake,Not Applicable,Not found in Sri Lanka,"Non-venomous, Harmless",DD (Data Deficient),"This genus is endemic to Madagascar and is not recorded from Sri Lanka.","This genus is endemic to Madagascar and is not recorded from Sri Lanka.","This genus is endemic to Madagascar and is not recorded from Sri Lanka.","This genus is endemic to Madagascar and is not recorded from Sri Lanka.","This genus is endemic to Madagascar and is not recorded from Sri Lanka."
Cylindrophiidae,"Cylindrophis maculatus (Linnaeus, 1758)","Sri Lankan Pipe Snake, Ceylonese Cylinder Snake","දෙපත් නයා (Depath Naya), වටඋල්ලා (Wataulla)",Endemic to Sri Lanka,"Non-venomous, Harmless",NT (Near Threatened),"A small to medium-sized snake (up to 75 cm) with a cylindrical body and short, blunt tail that resembles the head. The dorsal coloration consists of a black or dark brown background with two series of large, irregular reddish-brown or orange blotches. The belly is distinctively patterned with alternating large black and white squares or bands.","Recognized by its unique 'two-headed' appearance (blunt head and tail) and striking black-and-white checkered belly. When threatened, it hides its head and raises its tail, flattening it to display the bright underside, mimicking a cobra's hood. It's a burrowing snake, found under loose soil, leaf litter, and rotting logs.","Specialized diet consisting of other snakes (especially blind snakes and shieldtails), eels, and caecilians. May also eat earthworms.","Viviparous (gives birth to live young). Produces litters of 2-15 young.","Found throughout the low country wet and intermediate zones, and mid-hills up to about 1000m. Common in agricultural areas like paddy fields and home gardens."
Uropeltidae,"Platyplectrurus madurensis (Beddome, 1877)",Madurai Shieldtail Snake,Not Applicable,Presence in Sri Lanka doubtful,"Non-venomous, Harmless",LC (Least Concern),"While some older records exist, modern checklists consider the genus Platyplectrurus to be endemic to the Western Ghats of India. Its presence in Sri Lanka is not currently accepted by most herpetologists.","Its presence in Sri Lanka is not currently accepted by most herpetologists.","Its presence in Sri Lanka is not currently accepted by most herpetologists.","Its presence in Sri Lanka is not currently accepted by most herpetologists.","Its presence in Sri Lanka is not currently accepted by most herpetologists."
Uropeltidae,"Pseudoplectrurus canaricus (Beddome, 1870)",Karnataka Burrowing Snake,Not Applicable,Not found in Sri Lanka,"Non-venomous, Harmless",EN (Endangered),"This species is endemic to the Western Ghats of India and is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka."
